asset_id,display_name,artist,image_url,is_active
c9940f13-5f3a-47f6-85e2-51975c908862,Berthe Morisot with a Bouquet of Violets,Édouard Manet,/images/FamousArtPortraitsRecommended/Berthe Morisot with a Bouquet of Violets-Édouard Manet.png,TRUE
1d726892-f50f-441d-96e6-3da27d86b307,Girl with a Pearl Earring,Johannes Vermeer,/images/FamousArtPortraitsRecommended/Girl with a Pearl Earring-Johannes Vermeer.png,TRUE
48237fcd-81b4-4d8e-a223-6e9d61ea0b74,La Primevere et La Plume,Alphonse Mucha,/images/FamousArtPortraitsRecommended/La Primevere et La Plume-Alphonse Mucha.png,TRUE
b7b8fa3f-c69d-4df1-afac-d170a2c790a7,Lady with an Ermine,Leonardo da Vinci,/images/FamousArtPortraitsRecommended/Lady with an Ermine-Leonardo da Vinci.png,TRUE
2c850f31-bd10-4e33-8b0a-5fe262142d72,Marchesa Brigida Spinola Doria,Peter Paul Rubens,/images/FamousArtPortraitsRecommended/Marchesa Brigida Spinola Doria-Peter Paul Rubens.png,TRUE
658c5e07-02b3-41ad-a582-b8873c336df6,Portrait Fritz Ridler,Klimt Gustav,/images/FamousArtPortraitsRecommended/Portrait Fritz Ridler-Klimt Gustav.png,TRUE
f95c574f-eee5-4417-bbd7-e275e658366d,Portrait of Armand Roulin,Vincent van Gogh,/images/FamousArtPortraitsRecommended/Portrait of Armand Roulin-Vincent van Gogh.png,TRUE
1bec6222-c385-49c0-85e4-da615cdcbcdc,Portrait of Josette Gris,Juan Gris,/images/FamousArtPortraitsRecommended/Portrait of Josette Gris-Juan Gris.png,TRUE
884e7670-5993-452c-993e-0722f6640413,Portrait of Madame Matisse. The Green Line,Henri Matisse,/images/FamousArtPortraitsRecommended/Portrait of Madame Matisse. The Green Line-Henri Matisse.png,TRUE
5d6e6a06-4d16-4407-bea9-d09f06a697f5,Portrait of Pablo Picasso,Juan Gris,/images/FamousArtPortraitsRecommended/Portrait of Pablo Picasso-Juan Gris.png,TRUE
a3fb343a-d05c-42cd-b71b-5613ec0bd413,Portrait of Wally,Egon Schiele,/images/FamousArtPortraitsRecommended/Portrait of Wally-Egon Schiele.png,TRUE
90669505-539d-4624-af3f-ae57d6dc960e,Portrait of William I King of the Netherlands,Joseph Paelinck,/images/FamousArtPortraitsRecommended/Portrait of William I King of the Netherlands-Joseph Paelinck.png,TRUE
d498021e-a389-4867-a44b-0d85d8d1acf5,Samuel F. B. Morse Self,Portrait,/images/FamousArtPortraitsRecommended/Samuel F. B. Morse Self-Portrait-Samuel F. B. Morse.png,TRUE
2d4dcefd-341a-4c84-8a9c-79c1f870ce3d,Seated Woman,Juan Gris,/images/FamousArtPortraitsRecommended/Seated Woman-Juan Gris.png,TRUE
5d965b6e-7999-45c9-85f6-dcad4f94c22c,Self Portrait in a Straw Hat, Élisabeth Vigée Le Brun,/images/FamousArtPortraitsRecommended/Self Portrait in a Straw Hat- Élisabeth Vigée Le Brun.png,TRUE
add0a69c-733b-4b50-ac84-b8421942d017,Self,Portrait 1,/images/FamousArtPortraitsRecommended/Self-Portrait 1-Vincent van Gogh.png,TRUE
2fc6f852-0834-4f26-9d71-5889988c4a37,Self,Portrait 2,/images/FamousArtPortraitsRecommended/Self-Portrait 2-Vincent van Gogh.png,TRUE
6f700dba-39b2-4955-932b-95184a5cbb38,Self,Portrait 3,/images/FamousArtPortraitsRecommended/Self-Portrait 3-Vincent van Gogh.png,TRUE
3e9b45ea-37d5-4c16-8d56-41663294dbcf,Self,Portrait with Chinese Lantern Plant,/images/FamousArtPortraitsRecommended/Self-Portrait with Chinese Lantern Plant-Egon Schiele.png,TRUE
597f846d-0fe0-4276-b7be-19412d7dbc7a,Self,Portrait with Grey Felt Hat,/images/FamousArtPortraitsRecommended/Self-Portrait with Grey Felt Hat-Vincent van Gogh .png,TRUE
b8d67a81-52aa-49e0-beb1-f47f471f424e,Self,Portrait,/images/FamousArtPortraitsRecommended/Self-Portrait-Paul Gauguin.png,TRUE
ce30f06a-3d26-4e8c-baf8-ab82e8071e86,Self,portrait Dedicated to Leon Trotsky,/images/FamousArtPortraitsRecommended/Self-portrait Dedicated to Leon Trotsky-Frida Kahlo.png,TRUE
a54375d6-7c17-4f22-bde5-35c9759fd3bf,Self,portrait as the Allegory of Painting,/images/FamousArtPortraitsRecommended/Self-portrait as the Allegory of Painting-Artemisia Gentileschi.png,TRUE
9007408c-d868-48f2-b9e7-726d5fbfdf50,Self,portrait wearing a velvet dress,/images/FamousArtPortraitsRecommended/Self-portrait wearing a velvet dress-Frida Kahlo.png,TRUE
161f4788-9fce-4651-b82f-0be3ab9805be,Self,portrait,/images/FamousArtPortraitsRecommended/Self-portrait-Frida Kahlo.png,TRUE
c25d52b4-d8f4-4efa-8b66-cc8dcfe47842,Self,portrait,/images/FamousArtPortraitsRecommended/Self-portrait-Rembrandt.png,TRUE
0cda4f28-9b6a-4d8c-b011-80b3f527d6c3,The Lady of the Camellias,Alphonse Mucha,/images/FamousArtPortraitsRecommended/The Lady of the Camellias-Alphonse Mucha.png,TRUE
28bb036c-f348-4a50-b239-c5a275f8b8b1,The Lady with the Veil (the Artist's Wife),Alexander Roslin,/images/FamousArtPortraitsRecommended/The Lady with the Veil (the Artist's Wife)-Alexander Roslin.png,TRUE
7144bbc7-50f4-400b-a458-8cc695761a83,The Red Boy,Sir Thomas Lawrence,/images/FamousArtPortraitsRecommended/The Red Boy-Sir Thomas Lawrence.png,TRUE
6458b442-feee-4db1-ace1-a21dbf12ab2d,Woman with a Parasol – Madame Monet and Her Son,Claude Monet ,/images/FamousArtPortraitsRecommended/Woman with a Parasol – Madame Monet and Her Son-Claude Monet .png,TRUE
c5df0ded-6ed6-4263-8c20-5f74a6830724,Zodiac,Alphonse Mucha,/images/FamousArtPortraitsRecommended/Zodiac-Alphonse Mucha.png,TRUE